Filename,True_Label,Predictions
Byzantine Art\Andrei_Rublev_18.jpg,Byzantine Art,Cubism
Byzantine Art\Andrei_Rublev_27.jpg,Byzantine Art,Cubism
Byzantine Art\Andrei_Rublev_28.jpg,Byzantine Art,Impressionism
Byzantine Art\Andrei_Rublev_33.jpg,Byzantine Art,Cubism
Byzantine Art\Andrei_Rublev_35.jpg,Byzantine Art,Impressionism
Byzantine Art\Andrei_Rublev_37.jpg,Byzantine Art,Impressionism
Byzantine Art\Andrei_Rublev_4.jpg,Byzantine Art,Cubism
Byzantine Art\Andrei_Rublev_6.jpg,Byzantine Art,Cubism
Byzantine Art\Andrei_Rublev_60.jpg,Byzantine Art,Cubism
Byzantine Art\Andrei_Rublev_61.jpg,Byzantine Art,Cubism
Byzantine Art\Andrei_Rublev_79.jpg,Byzantine Art,Cubism
Byzantine Art\Andrei_Rublev_8.jpg,Byzantine Art,Cubism
Byzantine Art\Andrei_Rublev_93.jpg,Byzantine Art,Byzantine Art
Cubism\Pablo_Picasso_10.jpg,Cubism,Cubism
Cubism\Pablo_Picasso_110.jpg,Cubism,Cubism
Cubism\Pablo_Picasso_111.jpg,Cubism,Cubism
Cubism\Pablo_Picasso_119.jpg,Cubism,Cubism
Cubism\Pablo_Picasso_138.jpg,Cubism,Cubism
Cubism\Pablo_Picasso_141.jpg,Cubism,Cubism
Cubism\Pablo_Picasso_147.jpg,Cubism,Cubism
Cubism\Pablo_Picasso_156.jpg,Cubism,Cubism
Cubism\Pablo_Picasso_166.jpg,Cubism,Expressionism
Cubism\Pablo_Picasso_167.jpg,Cubism,Cubism
Cubism\Pablo_Picasso_168.jpg,Cubism,Cubism
Cubism\Pablo_Picasso_181.jpg,Cubism,Cubism
Cubism\Pablo_Picasso_187.jpg,Cubism,Impressionism
Cubism\Pablo_Picasso_191.jpg,Cubism,Impressionism
Cubism\Pablo_Picasso_199.jpg,Cubism,Cubism
Cubism\Pablo_Picasso_2.jpg,Cubism,Abstract Expressionism
Cubism\Pablo_Picasso_203.jpg,Cubism,Impressionism
Cubism\Pablo_Picasso_207.jpg,Cubism,Cubism
Cubism\Pablo_Picasso_208.jpg,Cubism,Cubism
Cubism\Pablo_Picasso_211.jpg,Cubism,Cubism
Cubism\Pablo_Picasso_214.jpg,Cubism,Cubism
Cubism\Pablo_Picasso_226.jpg,Cubism,Cubism
Cubism\Pablo_Picasso_227.jpg,Cubism,Cubism
Cubism\Pablo_Picasso_236.jpg,Cubism,Cubism
Cubism\Pablo_Picasso_260.jpg,Cubism,Cubism
